id,name,genre,rating,releasedate
891,"Ward,Horror|Thriller,10,12/20/2022
892,Gummo,Drama,6,03/30/2017
893,One Piece Film: Strong World,Action|Adventure|Animation|Comedy|Fantasy,6,06/15/2021
894,Kinjite: Forbidden Subjects,Crime|Thriller,1,02/09/2021
895,Snug as a Bug (U Pana Boga za piecem),Comedy|Drama,3,02/04/2018
896,Tidal Wave,Drama,4,12/03/2018
897,Empire of Silver (Bai yin di guo),Drama|Romance,1,03/23/2019
898,Silence (Chinmoku),Drama,4,02/28/2019
899,Little Miss Sunshine,Adventure|Comedy|Drama,1,10/24/2020
900,Kimjongilia,Documentary,1,07/07/2021
901,"Song of Bernadette,Drama,7,03/04/2023
902,West Beirut (West Beyrouth),Drama,6,08/29/2019
903,Gunfight at the O.K. Corral,Western,8,07/13/2022
904,"Sailor Who Fell from Grace with the Sea,Drama,6,09/07/2019
905,Weight of the Nation,Documentary,4,06/15/2017
906,Fuse (Gori vatra),Comedy|Drama,3,05/26/2022
907,Four Flies on Grey Velvet,Horror|Mystery|Thriller,9,12/29/2020
908,"Mothman Prophecies,Drama|Fantasy|Horror|Mystery|Thriller,4,12/30/2021
909,Fubar,Comedy,3,08/24/2019
910,"Yakuza,Drama,5,12/14/2016
911,Tango & Cash,Action|Comedy|Crime|Thriller,6,01/01/2020
912,Silent House,Horror|Thriller,6,06/27/2018
913,Eat Pray Love,Drama|Romance,8,08/30/2020
914,Let It Snow,Children|Drama|Romance,8,03/22/2021
915,Side Effects,Crime|Drama|Mystery|Thriller,5,08/16/2021
916,The 'High Sign',Comedy,7,11/16/2018
917,Movie Movie,Comedy|Musical,8,02/26/2019
918,Tumbleweeds,Drama,6,03/06/2019
919,"Mr. Death: The Rise and Fall of Fred A. Leuchter, Jr.",Documentary,2,12/22/2018
920,Path to War,Drama,5,03/24/2018
921,Welcome to the Sticks (Bienvenue chez les Ch'tis),Comedy,3,10/20/2020
922,"Champion,Comedy,1,09/12/2017
923,Great Guy,Crime|Drama|Mystery,8,01/13/2021
924,Vassilisa the Beautiful (Vasilisa prekrasnaya),Adventure|Fantasy,9,06/13/2017
925,Star Wars: Episode IV - A New Hope,Action|Adventure|Sci-Fi,1,03/19/2023
926,Tango & Cash,Action|Comedy|Crime|Thriller,8,07/10/2022
927,"Moon Warriors, The (Zhan shen chuan shuo)",Action|Adventure,2,03/11/2018
928,Sasha (Sascha),Comedy|Drama,10,08/11/2021
929,"Great Rock 'n' Roll Swindle,Documentary,10,01/20/2017
930,Suspect X (Yôgisha X no kenshin),Crime|Drama|Mystery,8,12/28/2021
931,"Bullfighter, The (Matador)",Comedy|Crime|Drama,9,07/13/2021
932,Children in the Wind (Kaze no naka no kodomo),Drama,10,05/03/2019
933,Hôtel des Invalides,Documentary,5,02/26/2022
934,United,Drama,8,11/21/2017
935,Paris When It Sizzles,Comedy|Romance,4,03/27/2017
936,Finian's Rainbow,Fantasy|Musical,8,03/18/2021
937,Fear,Thriller,10,06/19/2022
938,A Gathering of Eagles,Drama|Romance,6,10/19/2022
939,Flash Gordon Conquers the Universe,Action|Sci-Fi,1,04/24/2017
940,Five and Ten,Romance,1,02/12/2020
941,Eddie and the Cruisers II: Eddie Lives!,Drama|Musical,8,10/03/2017
942,Being John Malkovich,Comedy|Drama|Fantasy,3,07/20/2022
943,"One and Only, Genuine, Original Family Band,Children|Comedy|Musical,3,11/03/2017
944,My Bloody Valentine,Drama|Horror|Thriller,7,08/03/2018
945,Addicted,Drama,6,06/09/2021
946,May in the Summer,Comedy|Drama,2,05/03/2018
947,Steel,Action,7,05/06/2023
948,Prison,Crime|Drama|Horror|Thriller,10,12/01/2019
949,Mannequin,Comedy|Romance,2,11/27/2017
950,"Rickshaw Man, The (Muhomatsu no issho)",Comedy|Drama,9,04/12/2017
951,Mondo,Drama,10,09/11/2020
952,There Was a Crooked Man...,Comedy|Western,4,02/22/2018
953,Triad Underworld (Gong wu) (Jiang Hu),Action|Crime|Drama,8,05/30/2018
954,Valerie and Her Week of Wonders (Valerie a týden divu),Adventure|Drama|Fantasy,9,02/11/2017
955,El Niño,Drama|Thriller,8,03/21/2019
956,Sergio,Documentary,1,12/06/2018
957,"Enemy Within, The (O ehthros mou)",Drama,3,11/06/2021
958,Lady Sings the Blues,Drama|Musical,5,05/20/2022
959,Twin Sisters (De tweeling),Drama|Romance|War,1,05/06/2020
960,Elvis,Drama,8,10/25/2016
961,Disaster L.A.,Action|Horror|Sci-Fi,2,05/23/2021
962,Bye Bye Monkey (Ciao maschio),Comedy|Drama|Fantasy,4,02/06/2023
963,Gallowwalkers,Action|Horror|Sci-Fi|Western,7,11/08/2021
964,Parisian Love,Comedy|Crime|Drama|Romance,6,05/11/2021
965,"American,Drama|Thriller,4,07/22/2021
966,"World according to Ion B., The (Lumea vazuta de Ion B)",Documentary,1,10/28/2018
967,Sea of Love,Crime|Drama|Thriller,4,02/22/2021
968,Napoleon and Samantha,Adventure|Drama,7,01/07/2018
969,Babylon 5: The Lost Tales - Voices in the Dark,Sci-Fi,1,03/14/2020
970,"Big Empty,Comedy|Mystery|Sci-Fi,4,06/10/2017
971,"Glass Menagerie,Drama,9,06/22/2019
972,CQ,Drama,10,12/21/2020
973,Gainsbourg (Vie Héroïque),Drama|Musical|Romance,2,11/28/2022
974,She Wouldn't Say Yes,Comedy|Romance,6,06/12/2017
975,"Invisible Sign, An",Comedy|Drama,1,11/08/2016
976,47 Ronin,Action|Adventure|Fantasy,7,09/14/2018
977,Boy Meets Girl,Comedy|Drama|Romance,5,03/30/2019
978,"New Barbarians, The (I nuovi barbari)",Action|Sci-Fi|Thriller|Western,7,08/01/2022
979,Miss Nobody,Comedy|Crime,3,11/25/2019
980,Five Minutes of Heaven,Crime|Drama|Thriller,4,08/24/2017
981,Keane,Mystery|Thriller,3,10/29/2018
982,Dr. Dolittle 3,Children|Comedy|Fantasy,10,03/06/2022
983,Life Partners,Comedy|Romance,2,03/01/2023
984,"Commare secca, La (Grim Reaper, The)",Drama|Mystery,6,03/14/2017
985,Elena Undone,Drama|Romance,4,11/12/2020
986,Kill! (Kiru),Action|Comedy|Drama,6,01/30/2017
987,Guy and Madeline on a Park Bench,Drama|Musical,3,07/31/2022
988,Lady Snowblood (Shurayukihime),Action|Crime|Drama|Thriller,8,03/11/2018
989,"Beastmaster,Action|Adventure|Fantasy,6,02/19/2022
990,Honest Man: The Life of R. Budd Dwyer,Documentary,4,05/14/2021
991,Halo 4: Forward Unto Dawn,Action|Sci-Fi|Thriller,8,03/17/2023
992,The Trip to Squash Land,Animation,6,11/06/2017
993,"Kids in the Hall: Same Guys, New Dresses",Comedy|Documentary,8,11/30/2019
994,Spider Forest (Geomi sup),Drama|Horror|Mystery|Thriller,10,01/16/2023
995,I Accuse,Drama|Horror|Sci-Fi|War,4,07/03/2022
996,Mission: Impossible - Ghost Protocol,Action|Adventure|Thriller|IMAX,5,07/25/2021
997,"New Leaf, A",Comedy|Romance,6,12/04/2018
998,Bandit Queen,Drama,5,07/30/2022
999,Obsessed,Crime|Drama|Thriller,2,03/17/2018
1000,Meet the Feebles,Animation|Comedy|Musical,7,08/30/2020
